,number,name,type1,type2,total,hp,attack,defense,special_attack,special_defense,speed,main_attack,category
801,665,Spewpa,Bug,Nil,213,120.0,42.0,80.0,47.0,50.0,49.0,47.0,normal
802,666,Vivillon,Bug,Flying,411,155.0,72.0,70.0,110.0,70.0,109.0,110.0,normal
803,667,Litleo,Fire,Normal,369,137.0,70.0,78.0,93.0,74.0,92.0,93.0,normal
804,668,Pyroar,Fire,Normal,507,161.0,88.0,92.0,129.0,86.0,126.0,129.0,normal
805,669,Flabébé,Fairy,Nil,303,119.0,58.0,59.0,81.0,99.0,62.0,81.0,normal
806,670,Floette,Fairy,Nil,371,129.0,65.0,67.0,95.0,118.0,72.0,95.0,normal
807,671,Florges,Fairy,Nil,552,153.0,85.0,88.0,132.0,174.0,95.0,132.0,normal
808,672,Skiddo,Grass,Nil,350,141.0,85.0,68.0,82.0,77.0,72.0,85.0,normal
809,673,Gogoat,Grass,Nil,531,198.0,120.0,82.0,117.0,101.0,88.0,120.0,normal
810,674,Pancham,Fighting,Nil,348,142.0,102.0,82.0,66.0,68.0,63.0,102.0,normal
811,675,Pangoro,Fighting,Dark,495,170.0,144.0,98.0,89.0,91.0,78.0,144.0,normal
812,676,Furfrou,Normal,Nil,472,150.0,100.0,80.0,85.0,110.0,122.0,100.0,normal
813,677,Espurr,Psychic,Nil,355,137.0,68.0,74.0,83.0,80.0,88.0,83.0,normal
814,678,Meowstic Male,Psychic,Nil,466,149.0,68.0,96.0,103.0,101.0,124.0,103.0,normal
815,678,Meowstic Female,Psychic,Nil,466,149.0,68.0,96.0,103.0,101.0,124.0,103.0,normal
816,679,Honedge,Steel,Ghost,325,120.0,100.0,120.0,55.0,57.0,48.0,100.0,normal
817,680,Doublade,Steel,Ghost,448,134.0,130.0,170.0,65.0,69.0,55.0,130.0,normal
818,681,Aegislash Shield Forme,Steel,Ghost,500,135.0,70.0,160.0,70.0,160.0,80.0,70.0,normal
819,681,Aegislash Blade Forme,Steel,Ghost,500,135.0,160.0,70.0,160.0,70.0,80.0,160.0,normal
820,682,Spritzee,Fairy,Nil,341,153.0,72.0,80.0,83.0,85.0,43.0,83.0,normal
821,683,Aromatisse,Fairy,Nil,462,176.0,92.0,92.0,119.0,109.0,49.0,119.0,normal
822,684,Swirlix,Fairy,Nil,341,137.0,68.0,86.0,79.0,77.0,69.0,79.0,normal
823,685,Slurpuff,Fairy,Nil,480,157.0,100.0,106.0,105.0,95.0,92.0,105.0,normal
824,686,Inkay,Dark,Psychic,288,128.0,74.0,73.0,57.0,66.0,65.0,74.0,normal
825,687,Malamar,Dark,Psychic,482,161.0,112.0,108.0,88.0,95.0,93.0,112.0,normal
826,687,Mega Malamar,Dark,Psychic,582,161.0,122.0,108.0,118.0,140.0,108.0,122.0,mega_evolution
827,688,Binacle,Rock,Water,306,117.0,72.0,87.0,59.0,76.0,70.0,72.0,normal
828,689,Barbaracle,Rock,Water,500,147.0,125.0,135.0,74.0,106.0,88.0,125.0,normal
829,690,Skrelp,Poison,Water,320,125.0,80.0,80.0,80.0,80.0,50.0,80.0,normal
830,691,Dragalge,Poison,Dragon,494,140.0,95.0,110.0,117.0,143.0,64.0,117.0,normal
831,692,Clauncher,Water,Nil,330,125.0,73.0,82.0,78.0,83.0,64.0,78.0,normal
832,693,Clawitzer,Water,Nil,500,146.0,93.0,108.0,140.0,109.0,79.0,140.0,normal
833,694,Helioptile,Electric,Normal,289,119.0,58.0,53.0,81.0,63.0,90.0,81.0,normal
834,695,Heliolisk,Electric,Normal,481,137.0,75.0,72.0,129.0,114.0,129.0,129.0,normal
835,696,Tyrunt,Rock,Dragon,362,133.0,109.0,97.0,65.0,65.0,68.0,109.0,normal
836,697,Tyrantrum,Rock,Dragon,521,157.0,141.0,139.0,89.0,79.0,91.0,141.0,normal
837,698,Amaura,Rock,Ice,362,152.0,79.0,70.0,87.0,83.0,66.0,87.0,normal
838,699,Aurorus,Rock,Ice,521,198.0,97.0,92.0,119.0,112.0,78.0,119.0,normal
839,700,Sylveon,Fairy,Nil,525,170.0,85.0,85.0,130.0,150.0,80.0,130.0,normal
840,701,Hawlucha,Fighting,Flying,500,153.0,112.0,95.0,94.0,83.0,138.0,112.0,normal
841,701,Mega Hawlucha,Fighting,Flying,600,153.0,157.0,120.0,94.0,113.0,138.0,157.0,mega_evolution
842,702,Dedenne,Electric,Fairy,431,142.0,78.0,77.0,101.0,87.0,121.0,101.0,normal
843,703,Carbink,Rock,Fairy,500,125.0,70.0,170.0,70.0,170.0,70.0,70.0,normal
844,704,Goomy,Dragon,Nil,300,120.0,70.0,55.0,75.0,95.0,60.0,75.0,normal
845,705,Sliggoo,Dragon,Nil,452,143.0,95.0,73.0,103.0,133.0,80.0,103.0,normal
846,705,Hisuian Sliggoo,Steel,Dragon,452,133.0,95.0,103.0,103.0,133.0,60.0,103.0,normal
847,706,Goodra,Dragon,Nil,600,165.0,120.0,90.0,130.0,170.0,100.0,130.0,normal
848,706,Hisuian Goodra,Steel,Dragon,600,155.0,120.0,120.0,130.0,170.0,80.0,130.0,normal
849,707,Klefki,Steel,Fairy,470,132.0,100.0,111.0,100.0,107.0,95.0,100.0,normal
850,708,Phantump,Ghost,Grass,309,118.0,90.0,68.0,70.0,80.0,58.0,90.0,normal
851,709,Trevenant,Ghost,Grass,474,160.0,130.0,96.0,85.0,102.0,76.0,130.0,normal
852,710,Pumpkaboo Average Size,Ghost,Grass,335,124.0,86.0,90.0,64.0,75.0,71.0,86.0,normal
853,710,Pumpkaboo Small Size,Ghost,Grass,335,119.0,86.0,90.0,64.0,75.0,76.0,86.0,normal
854,710,Pumpkaboo Large Size,Ghost,Grass,335,129.0,86.0,90.0,64.0,75.0,66.0,86.0,normal
855,710,Pumpkaboo Super Size,Ghost,Grass,335,134.0,86.0,90.0,64.0,75.0,61.0,86.0,normal
856,711,Gourgeist Average Size,Ghost,Grass,494,140.0,110.0,142.0,78.0,95.0,104.0,110.0,normal
857,711,Gourgeist Small Size,Ghost,Grass,494,130.0,105.0,142.0,78.0,95.0,119.0,105.0,normal
858,711,Gourgeist Large Size,Ghost,Grass,494,150.0,115.0,142.0,78.0,95.0,89.0,115.0,normal
859,711,Gourgeist Super Size,Ghost,Grass,494,160.0,120.0,142.0,78.0,95.0,74.0,120.0,normal
860,712,Bergmite,Ice,Nil,304,130.0,89.0,105.0,52.0,55.0,48.0,89.0,normal
861,713,Avalugg,Ice,Nil,514,170.0,137.0,204.0,64.0,66.0,48.0,137.0,normal
862,713,Hisuian Avalugg,Ice,Rock,514,170.0,147.0,204.0,54.0,56.0,58.0,147.0,normal
863,714,Noibat,Flying,Dragon,245,115.0,50.0,55.0,65.0,60.0,75.0,65.0,normal
864,715,Noivern,Flying,Dragon,535,160.0,90.0,100.0,117.0,100.0,143.0,117.0,normal
865,716,Xerneas,Fairy,Nil,680,201.0,151.0,115.0,151.0,118.0,119.0,151.0,legendary
866,717,Yveltal,Dark,Flying,680,201.0,151.0,115.0,151.0,118.0,119.0,151.0,legendary
867,718,Zygarde 50% Forme,Dragon,Ground,600,183.0,120.0,141.0,101.0,115.0,115.0,120.0,legendary
868,718,Zygarde 10% Forme,Dragon,Ground,486,129.0,120.0,91.0,81.0,105.0,135.0,120.0,legendary
869,718,Zygarde Complete Forme,Dragon,Ground,708,291.0,120.0,141.0,111.0,115.0,105.0,120.0,legendary
870,719,Diancie,Rock,Fairy,600,125.0,120.0,170.0,120.0,170.0,70.0,120.0,mythical
871,719,Mega Diancie,Rock,Fairy,700,125.0,180.0,130.0,180.0,130.0,130.0,180.0,mega_evolution
872,720,Hoopa Hoopa Confined,Psychic,Ghost,600,155.0,130.0,80.0,170.0,150.0,90.0,170.0,mythical
873,720,Hoopa Hoopa Unbound,Psychic,Dark,680,155.0,180.0,80.0,190.0,150.0,100.0,190.0,mythical
874,721,Volcanion,Fire,Water,600,155.0,130.0,140.0,150.0,110.0,90.0,150.0,mythical
875,722,Rowlet,Grass,Flying,320,143.0,75.0,75.0,70.0,70.0,62.0,75.0,normal
876,723,Dartrix,Grass,Flying,420,153.0,95.0,95.0,90.0,90.0,72.0,95.0,normal
877,724,Decidueye,Grass,Ghost,530,153.0,127.0,95.0,120.0,120.0,90.0,127.0,normal
878,724,Hisuian Decidueye,Grass,Fighting,530,163.0,132.0,100.0,115.0,115.0,80.0,132.0,normal
879,725,Litten,Fire,Nil,320,120.0,85.0,60.0,80.0,60.0,90.0,85.0,normal
880,726,Torracat,Fire,Nil,420,140.0,105.0,70.0,100.0,70.0,110.0,105.0,normal
881,727,Incineroar,Fire,Dark,530,170.0,135.0,110.0,100.0,110.0,80.0,135.0,normal
882,728,Popplio,Water,Nil,320,125.0,74.0,74.0,86.0,76.0,60.0,86.0,normal
883,729,Brionne,Water,Nil,420,135.0,89.0,89.0,111.0,101.0,70.0,111.0,normal
884,730,Primarina,Water,Fairy,530,155.0,94.0,94.0,146.0,136.0,80.0,146.0,normal
885,731,Pikipek,Normal,Flying,265,110.0,95.0,50.0,50.0,50.0,85.0,95.0,normal
886,732,Trumbeak,Normal,Flying,355,130.0,105.0,70.0,60.0,70.0,95.0,105.0,normal
887,733,Toucannon,Normal,Flying,485,155.0,140.0,95.0,95.0,95.0,80.0,140.0,normal
888,734,Yungoos,Normal,Nil,253,123.0,90.0,50.0,50.0,50.0,65.0,90.0,normal
889,735,Gumshoos,Normal,Nil,418,163.0,130.0,80.0,75.0,80.0,65.0,130.0,normal
890,736,Grubbin,Bug,Nil,300,122.0,82.0,65.0,75.0,65.0,66.0,82.0,normal
891,737,Charjabug,Bug,Electric,400,132.0,102.0,115.0,75.0,95.0,56.0,102.0,normal
892,738,Vikavolt,Bug,Electric,500,152.0,90.0,110.0,165.0,95.0,63.0,165.0,normal
893,739,Crabrawler,Fighting,Nil,338,122.0,102.0,77.0,62.0,67.0,83.0,102.0,normal
894,740,Crabominable,Fighting,Ice,478,172.0,152.0,97.0,82.0,87.0,63.0,152.0,normal
895,741,Oricorio Baile Style,Fire,Flying,476,150.0,90.0,90.0,118.0,90.0,113.0,118.0,normal
896,741,Oricorio Pom-Pom Style,Electric,Flying,476,150.0,90.0,90.0,118.0,90.0,113.0,118.0,normal
897,741,Oricorio Pa'u Style,Psychic,Flying,476,150.0,90.0,90.0,118.0,90.0,113.0,118.0,normal
898,741,Oricorio Sensu Style,Ghost,Flying,476,150.0,90.0,90.0,118.0,90.0,113.0,118.0,normal
899,742,Cutiefly,Bug,Fairy,304,115.0,65.0,60.0,75.0,60.0,104.0,75.0,normal
900,743,Ribombee,Bug,Fairy,464,135.0,75.0,80.0,115.0,90.0,144.0,115.0,normal
901,744,Rockruff,Rock,Nil,280,120.0,85.0,60.0,50.0,60.0,80.0,85.0,normal
902,744,Rockruff Own Tempo Rockruff,Rock,Nil,280,120.0,85.0,60.0,50.0,60.0,80.0,85.0,normal
903,745,Lycanroc Midday Form,Rock,Nil,487,150.0,135.0,85.0,75.0,85.0,132.0,135.0,normal
904,745,Lycanroc Midnight Form,Rock,Nil,487,160.0,135.0,95.0,75.0,95.0,102.0,135.0,normal
905,745,Lycanroc Dusk Form,Rock,Nil,487,150.0,137.0,85.0,75.0,85.0,130.0,137.0,normal
906,746,Wishiwashi Solo Form,Water,Nil,175,120.0,40.0,40.0,45.0,45.0,60.0,45.0,normal
907,746,Wishiwashi School Form,Water,Nil,620,120.0,160.0,150.0,160.0,155.0,50.0,160.0,normal
908,747,Mareanie,Poison,Water,305,125.0,73.0,82.0,63.0,72.0,65.0,73.0,normal
909,748,Toxapex,Poison,Water,495,125.0,83.0,172.0,73.0,162.0,55.0,83.0,normal
910,749,Mudbray,Ground,Nil,385,145.0,120.0,90.0,65.0,75.0,65.0,120.0,normal
911,750,Mudsdale,Ground,Nil,500,175.0,145.0,120.0,75.0,105.0,55.0,145.0,normal
912,751,Dewpider,Water,Bug,269,113.0,60.0,72.0,60.0,92.0,47.0,60.0,normal
913,752,Araquanid,Water,Bug,454,143.0,90.0,112.0,70.0,152.0,62.0,90.0,normal
914,753,Fomantis,Grass,Nil,250,115.0,75.0,55.0,70.0,55.0,55.0,75.0,normal
915,754,Lurantis,Grass,Nil,480,145.0,125.0,110.0,100.0,110.0,65.0,125.0,normal
916,755,Morelull,Grass,Fairy,285,115.0,55.0,75.0,85.0,95.0,35.0,85.0,normal
917,756,Shiinotic,Grass,Fairy,405,135.0,65.0,100.0,110.0,120.0,50.0,110.0,normal
918,757,Salandit,Poison,Fire,320,123.0,64.0,60.0,91.0,60.0,97.0,91.0,normal
919,758,Salazzle,Poison,Fire,480,143.0,84.0,80.0,131.0,80.0,137.0,131.0,normal
920,759,Stufful,Normal,Fighting,340,145.0,95.0,70.0,65.0,70.0,70.0,95.0,normal
921,760,Bewear,Normal,Fighting,500,195.0,145.0,100.0,75.0,80.0,80.0,145.0,normal
922,761,Bounsweet,Grass,Nil,210,117.0,50.0,58.0,50.0,58.0,52.0,50.0,normal
923,762,Steenee,Grass,Nil,290,127.0,60.0,68.0,60.0,68.0,82.0,60.0,normal
924,763,Tsareena,Grass,Nil,510,147.0,140.0,118.0,70.0,118.0,92.0,140.0,normal
925,764,Comfey,Fairy,Nil,485,126.0,72.0,110.0,102.0,130.0,120.0,102.0,normal
926,765,Oranguru,Normal,Psychic,490,165.0,80.0,100.0,110.0,130.0,80.0,110.0,normal
927,766,Passimian,Fighting,Nil,490,175.0,140.0,110.0,60.0,80.0,100.0,140.0,normal
928,767,Wimpod,Bug,Water,230,100.0,55.0,60.0,40.0,50.0,100.0,55.0,normal
929,768,Golisopod,Bug,Water,530,150.0,145.0,160.0,80.0,110.0,60.0,145.0,normal
930,769,Sandygast,Ghost,Ground,320,130.0,75.0,100.0,90.0,65.0,35.0,90.0,normal
931,770,Palossand,Ghost,Ground,480,160.0,95.0,130.0,120.0,95.0,55.0,120.0,normal
932,771,Pyukumuku,Water,Nil,410,130.0,80.0,150.0,50.0,150.0,25.0,80.0,normal
933,772,Type: Null,Normal,Nil,534,170.0,115.0,115.0,115.0,115.0,79.0,115.0,sub_legendary
934,773,Silvally,Normal,Nil,570,170.0,115.0,115.0,115.0,115.0,115.0,115.0,sub_legendary
935,774,Minior Meteor Form,Rock,Flying,440,135.0,80.0,120.0,80.0,120.0,80.0,80.0,normal
936,774,Minior Core Form,Rock,Flying,500,135.0,120.0,80.0,120.0,80.0,140.0,120.0,normal
937,775,Komala,Normal,Nil,480,140.0,135.0,85.0,95.0,115.0,85.0,135.0,normal
938,776,Turtonator,Fire,Dragon,485,135.0,98.0,155.0,111.0,105.0,56.0,111.0,normal
939,777,Togedemaru,Electric,Steel,435,140.0,118.0,83.0,60.0,93.0,116.0,118.0,normal
940,778,Mimikyu,Ghost,Fairy,476,130.0,110.0,100.0,70.0,125.0,116.0,110.0,normal
941,779,Bruxish,Water,Psychic,475,143.0,125.0,90.0,90.0,90.0,112.0,125.0,normal
942,780,Drampa,Normal,Dragon,485,153.0,80.0,105.0,155.0,111.0,56.0,155.0,normal
943,781,Dhelmise,Ghost,Grass,517,145.0,151.0,120.0,106.0,110.0,60.0,151.0,normal
944,782,Jangmo-o,Dragon,Nil,300,120.0,75.0,85.0,65.0,65.0,65.0,75.0,normal
945,783,Hakamo-o,Dragon,Fighting,420,130.0,95.0,110.0,85.0,90.0,85.0,95.0,normal
946,784,Kommo-o,Dragon,Fighting,600,150.0,130.0,145.0,120.0,125.0,105.0,130.0,normal
947,785,Tapu Koko,Electric,Fairy,570,145.0,135.0,105.0,115.0,95.0,150.0,135.0,sub_legendary
948,786,Tapu Lele,Psychic,Fairy,570,145.0,105.0,95.0,150.0,135.0,115.0,150.0,sub_legendary
949,787,Tapu Bulu,Grass,Fairy,570,145.0,150.0,135.0,105.0,115.0,95.0,150.0,sub_legendary
950,788,Tapu Fini,Water,Fairy,570,145.0,95.0,135.0,115.0,150.0,105.0,115.0,sub_legendary
951,789,Cosmog,Psychic,Nil,200,118.0,49.0,51.0,49.0,51.0,57.0,49.0,legendary
952,790,Cosmoem,Psychic,Nil,400,118.0,49.0,151.0,49.0,151.0,57.0,49.0,legendary
953,791,Solgaleo,Psychic,Steel,680,212.0,157.0,127.0,133.0,109.0,117.0,157.0,legendary
954,792,Lunala,Psychic,Ghost,680,212.0,133.0,109.0,157.0,127.0,117.0,157.0,legendary
955,793,Nihilego,Rock,Poison,570,184.0,73.0,67.0,147.0,151.0,123.0,147.0,sub_legendary
956,794,Buzzwole,Bug,Fighting,570,182.0,159.0,159.0,73.0,73.0,99.0,159.0,sub_legendary
957,795,Pheromosa,Bug,Fighting,570,146.0,157.0,57.0,157.0,57.0,171.0,157.0,sub_legendary
958,796,Xurkitree,Electric,Nil,570,158.0,109.0,91.0,193.0,91.0,103.0,193.0,sub_legendary
959,797,Celesteela,Steel,Flying,570,172.0,121.0,123.0,127.0,121.0,81.0,127.0,sub_legendary
960,798,Kartana,Grass,Steel,570,134.0,201.0,151.0,79.0,51.0,129.0,201.0,sub_legendary
961,799,Guzzlord,Dark,Dragon,570,298.0,121.0,73.0,117.0,73.0,63.0,121.0,sub_legendary
962,800,Necrozma,Psychic,Nil,600,172.0,127.0,121.0,147.0,109.0,99.0,147.0,legendary
963,800,Necrozma Dusk Mane Necrozma,Psychic,Steel,680,172.0,177.0,147.0,133.0,129.0,97.0,177.0,legendary
964,800,Necrozma Dawn Wings Necrozma,Psychic,Ghost,680,172.0,133.0,129.0,177.0,147.0,97.0,177.0,legendary
965,800,Necrozma Ultra Necrozma,Psychic,Dragon,754,172.0,187.0,117.0,187.0,117.0,149.0,187.0,legendary
966,801,Magearna,Steel,Fairy,600,155.0,115.0,135.0,150.0,135.0,85.0,150.0,mythical
967,802,Marshadow,Fighting,Ghost,600,165.0,145.0,100.0,110.0,110.0,145.0,145.0,mythical
968,803,Poipole,Poison,Nil,420,142.0,93.0,87.0,93.0,87.0,93.0,93.0,sub_legendary
969,804,Naganadel,Poison,Dragon,540,148.0,93.0,93.0,147.0,93.0,141.0,147.0,sub_legendary
970,805,Stakataka,Rock,Steel,570,136.0,151.0,231.0,73.0,121.0,33.0,151.0,sub_legendary
971,806,Blacephalon,Fire,Ghost,570,128.0,147.0,73.0,171.0,99.0,127.0,171.0,sub_legendary
972,807,Zeraora,Electric,Nil,600,163.0,132.0,95.0,122.0,100.0,163.0,132.0,mythical
973,808,Meltan,Steel,Nil,300,121.0,85.0,85.0,75.0,55.0,54.0,85.0,mythical
974,809,Melmetal,Steel,Nil,600,210.0,163.0,163.0,100.0,85.0,54.0,163.0,mythical
975,810,Grookey,Grass,Nil,310,125.0,85.0,70.0,60.0,60.0,85.0,85.0,normal
976,811,Thwackey,Grass,Nil,420,145.0,105.0,90.0,75.0,80.0,100.0,105.0,normal
977,812,Rillaboom,Grass,Nil,530,175.0,145.0,110.0,80.0,90.0,105.0,145.0,normal
978,813,Scorbunny,Fire,Nil,310,125.0,91.0,60.0,60.0,60.0,89.0,91.0,normal
979,814,Raboot,Fire,Nil,420,140.0,106.0,80.0,75.0,80.0,114.0,106.0,normal
980,815,Cinderace,Fire,Nil,530,155.0,136.0,95.0,85.0,95.0,139.0,136.0,normal
981,816,Sobble,Water,Nil,310,125.0,60.0,60.0,90.0,60.0,90.0,90.0,normal
982,817,Drizzile,Water,Nil,420,140.0,80.0,75.0,115.0,75.0,110.0,115.0,normal
983,818,Inteleon,Water,Nil,530,145.0,105.0,85.0,145.0,85.0,140.0,145.0,normal
984,819,Skwovet,Normal,Nil,275,145.0,75.0,75.0,55.0,55.0,45.0,75.0,normal
985,820,Greedent,Normal,Nil,460,195.0,115.0,115.0,75.0,95.0,40.0,115.0,normal
986,821,Rookidee,Flying,Nil,245,113.0,67.0,55.0,53.0,55.0,77.0,67.0,normal
987,822,Corvisquire,Flying,Nil,365,143.0,87.0,75.0,63.0,75.0,97.0,87.0,normal
988,823,Corviknight,Flying,Steel,495,173.0,107.0,125.0,73.0,105.0,87.0,107.0,normal
989,824,Blipbug,Bug,Nil,180,100.0,40.0,40.0,45.0,65.0,65.0,45.0,normal
990,825,Dottler,Bug,Psychic,335,125.0,55.0,100.0,70.0,110.0,50.0,70.0,normal
991,826,Orbeetle,Bug,Psychic,505,135.0,65.0,130.0,100.0,140.0,110.0,100.0,normal
992,827,Nickit,Dark,Nil,245,115.0,48.0,48.0,67.0,72.0,70.0,67.0,normal
993,828,Thievul,Dark,Nil,455,145.0,78.0,78.0,107.0,112.0,110.0,107.0,normal
994,829,Gossifleur,Grass,Nil,250,115.0,60.0,80.0,60.0,80.0,30.0,60.0,normal
995,830,Eldegoss,Grass,Nil,460,135.0,70.0,110.0,100.0,140.0,80.0,100.0,normal
996,831,Wooloo,Normal,Nil,270,117.0,60.0,75.0,60.0,65.0,68.0,60.0,normal
997,832,Dubwool,Normal,Nil,490,147.0,100.0,120.0,80.0,110.0,108.0,100.0,normal
998,833,Chewtle,Water,Nil,284,125.0,84.0,70.0,58.0,58.0,64.0,84.0,normal
999,834,Drednaw,Water,Rock,485,165.0,135.0,110.0,68.0,88.0,94.0,135.0,normal
1000,835,Yamper,Electric,Nil,270,134.0,65.0,70.0,60.0,70.0,46.0,65.0,normal
1001,836,Boltund,Electric,Nil,490,144.0,110.0,80.0,110.0,80.0,141.0,110.0,normal
1002,837,Rolycoly,Rock,Nil,240,105.0,60.0,70.0,60.0,70.0,50.0,60.0,normal
1003,838,Carkol,Rock,Fire,410,155.0,80.0,110.0,80.0,90.0,70.0,80.0,normal
1004,839,Coalossal,Rock,Fire,510,185.0,100.0,140.0,100.0,110.0,50.0,100.0,normal
1005,840,Applin,Grass,Dragon,260,115.0,60.0,100.0,60.0,60.0,40.0,60.0,normal
1006,841,Flapple,Grass,Dragon,485,145.0,130.0,100.0,115.0,80.0,90.0,130.0,normal
1007,842,Appletun,Grass,Dragon,485,185.0,105.0,100.0,120.0,100.0,50.0,120.0,normal
1008,843,Silicobra,Ground,Nil,315,127.0,77.0,95.0,55.0,70.0,66.0,77.0,normal
1009,844,Sandaconda,Ground,Nil,510,147.0,127.0,145.0,85.0,90.0,91.0,127.0,normal
1010,845,Cramorant,Flying,Water,475,145.0,105.0,75.0,105.0,115.0,105.0,105.0,normal
1011,846,Arrokuda,Water,Nil,280,116.0,83.0,60.0,60.0,50.0,86.0,83.0,normal
1012,847,Barraskewda,Water,Nil,490,136.0,143.0,80.0,80.0,70.0,156.0,143.0,normal
1013,848,Toxel,Electric,Poison,242,115.0,58.0,55.0,74.0,55.0,60.0,74.0,normal
1014,849,Toxtricity Amped Form,Electric,Poison,502,150.0,118.0,90.0,134.0,90.0,95.0,134.0,normal
1015,849,Toxtricity Low Key Form,Electric,Poison,502,150.0,118.0,90.0,134.0,90.0,95.0,134.0,normal
1016,850,Sizzlipede,Fire,Bug,305,125.0,85.0,65.0,70.0,70.0,65.0,85.0,normal
1017,851,Centiskorch,Fire,Bug,525,175.0,135.0,85.0,110.0,110.0,85.0,135.0,normal
1018,852,Clobbopus,Fighting,Nil,310,125.0,88.0,80.0,70.0,70.0,52.0,88.0,normal
1019,853,Grapploct,Fighting,Nil,480,155.0,138.0,110.0,90.0,100.0,62.0,138.0,normal
1020,854,Sinistea,Ghost,Nil,308,115.0,65.0,65.0,94.0,74.0,70.0,94.0,normal
1021,855,Polteageist,Ghost,Nil,508,135.0,85.0,85.0,154.0,134.0,90.0,154.0,normal
1022,856,Hatenna,Psychic,Nil,265,117.0,50.0,65.0,76.0,73.0,59.0,76.0,normal
1023,857,Hattrem,Psychic,Nil,370,132.0,60.0,85.0,106.0,93.0,69.0,106.0,normal
1024,858,Hatterene,Psychic,Fairy,510,132.0,110.0,115.0,156.0,123.0,49.0,156.0,normal
1025,859,Impidimp,Dark,Fairy,265,120.0,65.0,50.0,75.0,60.0,70.0,75.0,normal
1026,860,Morgrem,Dark,Fairy,370,140.0,80.0,65.0,95.0,75.0,90.0,95.0,normal
1027,861,Grimmsnarl,Dark,Fairy,510,170.0,140.0,85.0,115.0,95.0,80.0,140.0,normal
1028,862,Obstagoon,Dark,Normal,520,168.0,110.0,121.0,80.0,101.0,115.0,110.0,normal
1029,863,Perrserker,Steel,Nil,440,145.0,130.0,120.0,70.0,80.0,70.0,130.0,normal
1030,864,Cursola,Ghost,Nil,510,135.0,115.0,70.0,165.0,150.0,50.0,165.0,normal
1031,865,Sirfetch'd,Fighting,Nil,507,137.0,155.0,115.0,88.0,102.0,85.0,155.0,normal
1032,866,Mr. Rime,Ice,Psychic,520,155.0,105.0,95.0,130.0,120.0,90.0,130.0,normal
1033,867,Runerigus,Ground,Ghost,483,133.0,115.0,165.0,70.0,125.0,50.0,115.0,normal
1034,868,Milcery,Fairy,Nil,270,120.0,60.0,60.0,70.0,81.0,54.0,70.0,normal
1035,869,Alcremie,Fairy,Nil,495,140.0,80.0,95.0,130.0,141.0,84.0,130.0,normal
1036,870,Falinks,Fighting,Nil,470,140.0,120.0,120.0,90.0,80.0,95.0,120.0,normal
1037,871,Pincurchin,Electric,Nil,435,123.0,121.0,115.0,111.0,105.0,35.0,121.0,normal
1038,872,Snom,Ice,Bug,185,105.0,45.0,55.0,65.0,50.0,40.0,65.0,normal
1039,873,Frosmoth,Ice,Bug,475,145.0,85.0,80.0,145.0,110.0,85.0,145.0,normal
1040,874,Stonjourner,Rock,Nil,470,175.0,145.0,155.0,40.0,40.0,90.0,145.0,normal
1041,875,Eiscue Ice Face,Ice,Nil,470,150.0,100.0,130.0,85.0,110.0,70.0,100.0,normal
1042,875,Eiscue Noice Face,Ice,Nil,470,150.0,100.0,90.0,85.0,70.0,150.0,100.0,normal
1043,876,Indeedee Male,Psychic,Normal,475,135.0,85.0,75.0,125.0,115.0,115.0,125.0,normal
1044,876,Indeedee Female,Psychic,Normal,475,145.0,75.0,85.0,115.0,125.0,105.0,115.0,normal
1045,877,Morpeko Full Belly Mode,Electric,Dark,436,133.0,115.0,78.0,90.0,78.0,117.0,115.0,normal
1046,877,Morpeko Hangry Mode,Electric,Dark,436,133.0,115.0,78.0,90.0,78.0,117.0,115.0,normal
1047,878,Cufant,Steel,Nil,330,147.0,100.0,69.0,60.0,69.0,60.0,100.0,normal
1048,879,Copperajah,Steel,Nil,500,197.0,150.0,89.0,100.0,89.0,50.0,150.0,normal
1049,880,Dracozolt,Electric,Dragon,505,165.0,120.0,110.0,100.0,90.0,95.0,120.0,normal
1050,881,Arctozolt,Electric,Ice,505,165.0,120.0,110.0,110.0,100.0,75.0,120.0,normal
1051,882,Dracovish,Water,Dragon,505,165.0,110.0,120.0,90.0,100.0,95.0,110.0,normal
1052,883,Arctovish,Water,Ice,505,165.0,110.0,120.0,100.0,110.0,75.0,110.0,normal
1053,884,Duraludon,Steel,Dragon,535,145.0,115.0,135.0,140.0,70.0,105.0,140.0,normal
1054,885,Dreepy,Dragon,Ghost,270,103.0,80.0,50.0,60.0,50.0,102.0,80.0,normal
1055,886,Drakloak,Dragon,Ghost,410,143.0,100.0,70.0,80.0,70.0,122.0,100.0,normal
1056,887,Dragapult,Dragon,Ghost,600,163.0,140.0,95.0,120.0,95.0,162.0,140.0,normal
1057,888,Zacian,Fairy,Nil,660,167.0,140.0,135.0,100.0,135.0,158.0,140.0,legendary
1058,888,Zacian Crowned Sword,Fairy,Steel,700,167.0,170.0,135.0,100.0,135.0,168.0,170.0,legendary
1059,889,Zamazenta,Fighting,Nil,660,167.0,140.0,135.0,100.0,135.0,158.0,140.0,legendary
1060,889,Zamazenta Crowned Shield,Fighting,Steel,700,167.0,140.0,160.0,100.0,160.0,148.0,140.0,legendary
1061,890,Eternatus,Poison,Dragon,690,215.0,105.0,115.0,165.0,115.0,150.0,165.0,legendary
1062,890,Eternatus Eternamax,Poison,Dragon,1125,330.0,135.0,270.0,145.0,270.0,150.0,145.0,legendary
